company,specific_role,platform,status,is_tech
Insight Global,Project Coordinator,Job Board Listing,Ghosted,Non-Tech
Agilus,Help Desk Administrator,Website Application,Applied,Non-Tech
DanCar Industrial,Remote Records Clerk,Job Board Listing,Applied,Non-Tech
Sunstone Chartered,Office Administrator,Job Board Listing,Rejected (App),Non-Tech
Baan Thai Massage,Medical Office Administrator,Job Board Listing,Rejected (App),Non-Tech
Second Harvest ,National Volunteer Engagement Coordinator,Website Application,Rejected (App),Non-Tech
Dental Management Secrets,Administrative Assistant,Job Board Listing,Rejected (App),Non-Tech
Rossi Financial Inc.,Part Time Deal Analyst Assistant,Job Board Listing,Rejected (Interview),Non-Tech
Mount Royal University,Public Services Assistant,Website Application,Applied,Non-Tech
SA Consulting Services Inc,Bookkeeper,Job Board Listing,Applied,Non-Tech
Scholars Education Centre,Part Time English/Math Tutor,Job Board Listing,Applied,Non-Tech
Lencrest LLC,Administrative Assistant,Job Board Listing,Applied,Non-Tech
Petfinity,Part Time Receptionist,Job Board Listing,Applied,Non-Tech
UNIQLO,Store Associate,Website Application,Applied,Non-Tech
Cambridge Learning Services,Assistant Tutor Supervisor,Website Application,Rejected (App),Non-Tech
Dental Media Corp,Bookkeeper Part Time,Job Board Listing,Rejected (App),Non-Tech
Subway,Sandwhich Artist,Job Board Listing,Not Interested Anymore,Non-Tech
Wow chicken,Server,Job Board Listing,Applied,Non-Tech
DEELZ Tools and Such,Retail Sales Associate,Job Board Listing,Ghosted,Non-Tech
Safeway,Clerk Sales/Service,Website Application,Applied,Non-Tech
Slockker Canada West,Construction Project Coordinator,Job Board Listing,Rejected (App),Non-Tech
Prepared Project Manager,Part-Time Learnworlds LMS Designer,Job Board Listing,Rejected (App),Non-Tech
Unifloor Trading,Full Time Order Desk Administrator,Website Application,Ghosted,Non-Tech
Helic & Co.,Junior Operations Specialist,Website Application,Applied,Non-Tech
Trail Appliances Ltd.,Warehouse Office Assistant (Calgary Distribution Centre) Temporary,Job Board Listing,Rejected (App),Non-Tech
Calgary Co Op,Front End Service Clerk (West Springs),Website Application,Rejected (App),Non-Tech
Cogir Senior Living,Casual Part Time Server,Website Application,Applied,Non-Tech
True North Mortgage,Part Time Office Receptionist,Job Board Listing,Rejected (Interview),Non-Tech
Finney-Taylor Consulting Group,Help Desk Support - Client Interface,Website Application,Applied,Non-Tech
Downtown Drugmart,Retail Sales Assistant,Job Board Listing,Applied,Non-Tech
Golden Hour Education Centre,Private Tutor,Website Application,Applied,Non-Tech
Hays,Document Control Analyst,Job Board Listing,Applied,Non-Tech
Save On Foods,Cashier,Website Application,Rejected (App),Non-Tech
Pearson Vue,Part Time Test Administrator,Website Application,Applied,Non-Tech
Rising Edge Group,Document Controller,Website Application,Rejected (App),Non-Tech
Mr Handyman,Customer Service Representative,Website Application,Applied,Non-Tech
Mortgagestogo.ca,Client Service Representative,Job Board Listing,Applied,Non-Tech
NCR Atleos,"Account Support Analyst - Calgary, AB",Website Application,Rejected (App),Non-Tech
Holt Renfrew,Seasonal Associate,Website Application,Rejected (App),Non-Tech
Mikata Health,Sales Executive Assistant,Website Application,Rejected (App),Non-Tech
Concentrix,Technical Support Admin,Website Application,Rejected (App),Non-Tech
Stride,Call Center Operator,Website Application,Not Interested Anymore,Non-Tech
Bow Valley College,Project Assistant - Sales & Workforce Solutions (casual),Website Application,Applied,Non-Tech
Enverus,Customer Application Support Analyst,Website Application,Not Interested Anymore,Non-Tech
RnR Hot Tubs and Spa,Retail Operations Administrator,Cold Email,Ghosted,Non-Tech
Critical Mass,Administrative Assistant,Website Application,Rejected (App),Non-Tech
Rectangle,-,Cold Email,Applied,Non-Tech
Noterro,-,Cold Email,Applied,Non-Tech
Boardwalk,HR Assistant,Website Application,Applied,Non-Tech
Rogers,Project Coordinator,Website Application,Rejected (App),Non-Tech
CoolIT Systems,Administrative Assistant,Website Application,Rejected (App),Non-Tech
Headquarters Inc.,Data Entry Clerk,Website Application,Ghosted,Non-Tech
Centre for Newcomers Society Calgary,Language Program Assistant,Job Board Listing,Rejected (App),Non-Tech
Emco Corporation,Strategic Development Program Trainee,Website Application,Rejected (App),Non-Tech
SAIT,Administrative Assistant I,Website Application,Applied,Non-Tech
Real Canadian Superstore,Salad Bar Clerk Part Time Day,Website Application,Rejected (App),Non-Tech
Oxford Properties Group,Seasonal Guest Experience Representative,Website Application,Rejected (App),Non-Tech
TD,Customer Experience Associate,Website Application,Applied,Non-Tech
Calgary French & International School ,Digital Marketing Associate,Website Application,Applied,Non-Tech
Neon One,Marketing Operations Specialist,Website Application,Rejected (App),Non-Tech
Wood's Homes,Communications Coordinator,Website Application,Applied,Non-Tech
Bluevale Capital,Project Coordinator - Real Estate,Website Application,Applied,Non-Tech
Paul Lavoie Interior Design,Purchasing & Administrative Assistant,Cold Email,Applied,Non-Tech
StoneTree Law,Office Administrator/Receptionist,Cold Email,Applied,Non-Tech
Silver Springs Community Center,Office Coordinator,Cold Email,Applied,Non-Tech
BrokerLink - RiskCan,Underwriting Assistant,Website Application,Applied,Non-Tech
ARCH Mechanical Plumbing & Heating,administrative clerk,Cold Email,Applied,Non-Tech
Best Access Doors,Ecommerce Specialist,Cold Email,Applied,Non-Tech
Rokt,Operations and Support Specialist,Website Application,Rejected (App),Non-Tech
IMS Innovative Manufacturing Source Inc.,Receiving Clerk,Job Board Listing,Not Interested Anymore,Non-Tech
SunMETA,Curriculum Administration Assistant,Job Board Listing,Rejected (Interview),Non-Tech
Procom,Project Clerk/Business Analyst,Job Board Listing,Applied,Non-Tech
Greenfox Windows and Doors,Order Desk Clerk,Job Board Listing,Not Interested Anymore,Non-Tech
Mount Royal University,Records Evaluator,Website Application,Applied,Non-Tech
First Aid Training Calgary,Training Administrator and Instructor Trainee,Cold Email,Applied,Non-Tech
MaKami College,Online Programs - Learning Assistant,Website Application,Applied,Non-Tech
Evans,Project Coordinator,Website Application,Applied,Non-Tech
Litco Law,Records and Information Analyst,Website Application,Rejected (App),Non-Tech
Enbridge ,Administrative Assistant,Job Board Listing,Rejected (App),Non-Tech
Sundine Produce,Administrative Assistant,Cold Email,Applied,Non-Tech
Shoppers Drug Mart,Post Office Clerk,Website Application,Rejected (App),Non-Tech
NuHome,Personal Assistant,Job Board Listing,Rejected (App),Non-Tech
McKenzie Lake Residents Association,Office Administrator,Cold Email,Applied,Non-Tech
Encompass Sports Therapy - Cranston,Part Time Administrative Assistant,Cold Email,Applied,Non-Tech
Sameer Somani Professional Corporation,admin work and some bookkeeping,Cold Email,Applied,Non-Tech
Wesco,Warehouse Administrator,Website Application,Rejected (App),Non-Tech
Deloitte,Learning Coordinator,Website Application,Rejected (App),Non-Tech
MNP,"Coordinator, Learning and Development",Website Application,Applied,Non-Tech
Calgary TELUS Convention Centre,Client Services Coordinator - Event Execution,Website Application,Applied,Non-Tech
Spackman Dental,Office Administrator,Website Application,Applied,Non-Tech
iS2 ,Health & Safety Administrator,Cold Email,Applied,Non-Tech
Canaccord Genuity,Administrative Assistant,Website Application,Applied,Non-Tech
Lululemon,Educator,Website Application,Rejected (App),Non-Tech
Manpower Group North America,Receptionist,Job Board Listing,Applied,Non-Tech
CoolIT Systems,Logistics Assistant,Website Application,Rejected (App),Non-Tech
Randstad,Business Centre Clerk,Website Application,Applied,Non-Tech
Altis Recruitment,Facilities Coordinator,Website Application,Applied,Non-Tech
FCT,Document Processing Rep,Website Application,Rejected (App),Non-Tech
Calgary Catholic School District,Independent Studies Assistant,Website Application,Applied,Non-Tech
Days Inn Calgary,Front Desk Agent,Cold Email,Applied,Non-Tech
Tinbox Energy Software,Business Coordinator,Cold Email,Applied,Non-Tech
Accenture,Office Operations and Hospitality Coordinator,Website Application,Applied,Non-Tech
VCA Animal Hospitals,"Veterinary Reception, Client Care",Website Application,Applied,Non-Tech
JD Sports Canada,Back of House Ecommerce Associate,Website Application,Applied,Non-Tech
Karen King and Associates ,Receptionist / Front Desk Administrator,Cold Email,OFFER!!!!,Non-Tech
Affirm,Administrative Assistant IV,Website Application,Rejected (App),Non-Tech
Higher Talent Recruitment,Front Desk Specialist & Administrative Assistant,Cold Email,Applied,Non-Tech
Perry Thompson Photography,Assistant Production Manager,Cold Email,OFFER!!!!,Non-Tech
Terrace Gardens on Sixth,Residential Administrative Assistant,Cold Email,Rejected (App),Non-Tech
Prep Academy Tutors,Administrative Assistant - Calgary,Cold Email,Applied,Non-Tech
EY ,2025 and 2026 Assurance - Technology Risk - Canada - Full-Time Staff,Job Board Listing,Applied,Tech
Fiscal AI,Jr/Intermediate Full Stack & QA Engineer,Website Application,Rejected (App),Tech
WanderLog,Full-Stack Software Engineer,Website Application,Applied,Tech
Grafana Labs,Staff Backend Engineer - Pyroscope | Canada | Remote,Job Board Listing,Rejected (App),Tech
JYZ Design,Website Project Manager,Job Board Listing,Rejected (App),Tech
Fuel Labs,Talent Network,Job Board Listing,Applied,Tech
Neo Finanial,Junior Software Developer,Job Board Listing,Applied,Tech
MNP,Junior Developer,Job Board Listing,Not Interested Anymore,Tech
FDM,Software Engineering Practice,Website Application,Not Interested Anymore,Tech
Outlier,Graphics & Visual Design for AI Training,Website Application,Not Interested Anymore,Tech
Helic & Co.,Data Analyst,Job Board Listing,Applied,Tech
micro1,Full-stack Engineer,Job Board Listing,Rejected (App),Tech
Tuba H. post,IT Roles,Job Board Listing,Applied,Tech
Helic & Co.,Software Engineer,Job Board Listing,Ghosted,Tech
Founding Teams,Junior Machine Learning Engineer - AI startup,Job Board Listing,Ghosted,Tech
Suraj Post,Freelance Dev/Software Eng,Job Board Listing,Applied,Tech
Erode Ai,Machine Learning Research Engr,Job Board Listing,Rejected (App),Tech
Actalent,Full Stack Software Developer,Job Board Listing,Applied,Tech
Meta,Data Labeling Analyst II (Contract),Website Application,Rejected (App),Tech
visorPro,Python Dev,Job Board Listing,Ghosted,Tech
Luminara Creative,Junior Web Designer,Job Board Listing,Rejected (Interview),Tech
Parvathi,IT Roles,Job Board Listing,Applied,Tech
Victoria ,Data Scientist,Job Board Listing,Applied,Tech
Autodesk,Software Developer,Website Application,Rejected (App),Tech
VantEDGE,Intermediate Software Developer,Job Board Listing,Ghosted,Tech
SI Systems Inc,Jr. Service Desk Analyst,Website Application,Rejected (App),Tech
Micro Engineering Tech Inc,Full Time Information System Analyst,Website Application,Ghosted,Tech
C0wsec Information Security Association,Entry-Level Customer Support Specialist,Website Application,Ghosted,Tech
Job Bank by Government of Canada,Web Designer,Job Board Listing,Applied,Tech
CloudBerry,Jr Software Engineer ,Job Board Listing,Rejected (App),Tech
Job Bank by Government of Canada,Web Developer,Job Board Listing,Applied,Tech
Tech Consulting,Jr Data Science,Job Board Listing,Ghosted,Tech
Mindrift,AI Agent Evaluation Analyst,Website Application,Applied,Tech
MRO,Software Engineer - Aerospace Engineer,Website Application,Applied,Tech
w3global,Data Scientist/AI Engineer,Website Application,Applied,Tech
WillHire,Data Science Intern,Website Application,Applied,Tech
TraceRent,Data Analyst,Website Application,Applied,Tech
ROGII,Technical Analyst,Website Application,Rejected (App),Tech
ATB Financial,Junior Data Developer,Website Application,Rejected (App),Tech
Backlinkgen,General Role,Website Application,Applied,Tech
Westjet,Intermediate Analyst - Schedule Planning,Website Application,Rejected (App),Tech
Davinci AI Solutions,General Role,Cold Email,Applied,Tech
Clio,General Role,Cold Email,Applied,Tech
Action Dev,Data Analyst,Job Board Listing,Applied,Tech
Trimac Transportation,"Analyst, Data Analytics",Website Application,Applied,Tech
Finney Taylor Consulting Group,Business Intelligence Analyst,Cold Email,Applied,Tech
University of Calgary,"Junior Web Specialist, Office of the Registrar",Website Application,Applied,Tech
Canada Infrastructure Bank.,"Analyst, Total Rewards and HRIS",Website Application,Applied,Tech
Davinci AI Solutions,IT Project Implementor,Cold Email,Applied,Tech